student_id,total_submissions,avg_testcase_passed,max_testcase_passed,min_testcase_passed,scored_submissions,late_submissions
669,457,3883.522975929978,10000,0,105,0
670,97,4634.752577319588,10000,0,41,0
671,141,5524.95744680851,10000,0,69,0
672,329,4901.480243161094,10000,0,124,2
673,148,5242.256756756757,10000,0,51,0
674,45,5344.155555555555,10000,0,25,0
675,47,1702.127659574468,10000,0,10,0
676,2,5625.0,10000,1250,2,0
677,694,4848.322766570605,10000,0,116,0
678,156,3254.871794871795,10000,0,42,0
679,244,5593.55737704918,10000,0,98,0
680,291,5136.068728522337,10000,0,89,0
681,146,4736.458904109589,10000,0,51,0
682,345,4200.324637681159,10000,0,71,0
683,1,10000.0,10000,10000,1,0
684,152,5247.1578947368425,10000,0,50,0
685,52,5384.615384615385,10000,0,24,0
686,69,939.608695652174,10000,0,38,0
687,105,6590.476190476191,10000,0,58,0
688,209,5406.660287081339,10000,0,101,0
689,307,4777.596091205211,10000,0,77,0
690,80,5005.55,10000,0,35,0
691,129,5884.705426356589,10000,0,63,0
692,587,4296.103918228279,10000,0,114,0
693,255,5569.203921568627,10000,0,89,0
694,145,5532.062068965517,10000,0,55,0
695,255,6028.725490196079,10000,0,76,0
696,324,5291.006172839506,10000,0,73,0
697,112,2849.0,10000,0,20,0
698,40,3790.375,10000,0,13,0
699,28,8607.142857142857,10000,0,23,0
700,244,6048.213114754099,10000,0,109,0
701,9,9000.0,10000,5000,6,0
702,207,5917.927536231884,10000,0,66,0
703,228,5401.399122807017,10000,0,104,0
704,6,3333.333333333333,10000,0,2,0
705,285,5025.726315789474,10000,0,64,0
706,373,6017.485254691689,10000,0,125,0
707,18,3000.0,10000,0,3,0
708,209,7413.210526315789,10000,0,110,0
709,150,5527.046666666667,10000,0,50,0
710,181,6427.707182320442,10000,0,66,0
711,3,0.0,0,0,1,0
712,337,5263.385756676558,10000,0,78,0
713,74,4975.283783783784,10000,0,29,0
714,460,5807.730434782608,10000,0,122,0
715,191,5347.062827225131,10000,0,62,0
716,176,4928.346590909091,10000,0,49,0
717,1,0.0,0,0,1,0
718,204,6290.946078431372,10000,0,76,0
719,531,4284.843691148776,10000,0,104,0
720,200,6394.96,10000,0,100,0
721,345,5340.878260869566,10000,0,79,39
722,162,6341.308641975309,10000,0,70,0
723,225,4400.457777777778,10000,0,59,0
724,416,5037.1682692307695,10000,0,98,0
725,432,4288.488425925926,10000,0,75,0
726,298,4776.073825503356,10000,0,97,0
727,249,5050.068273092369,10000,0,81,0
728,286,5956.20979020979,10000,0,97,0
729,137,2767.2262773722628,10000,0,30,0
730,4,3481.5,10000,0,2,0
731,414,5062.15458937198,10000,0,92,0
732,170,5672.794117647059,10000,0,70,0
733,39,5185.846153846154,10000,0,15,0
734,3,3833.3333333333335,10000,500,2,0
735,184,6939.217391304348,10000,0,101,0
736,169,3290.9526627218934,10000,0,38,0
737,48,4700.395833333333,10000,0,26,0
738,346,5464.112716763006,10000,0,110,0
739,68,6595.279411764706,10000,0,41,0
740,127,3384.818897637795,10000,0,32,0
741,263,3271.927756653992,10000,0,61,0
742,15,0.0,0,0,4,0
743,190,6472.578947368421,10000,0,71,0
744,170,4137.594117647059,10000,0,63,0
745,1,0.0,0,0,1,0
746,56,5028.035714285715,10000,0,23,0
747,161,5772.863354037268,10000,0,60,0
748,43,5279.023255813953,10000,0,27,0
749,206,4247.844660194175,10000,0,44,0
750,113,2888.132743362832,10000,0,56,0
751,154,5430.87012987013,10000,0,69,12
752,339,3706.221238938053,10000,0,59,0
753,181,5870.370165745856,10000,0,83,0
754,3,4210.333333333333,10000,0,2,0
755,100,7234.74,10000,0,51,0
756,224,3601.910714285714,10000,0,40,0
757,220,5718.822727272727,10000,0,81,0
758,11,7272.727272727273,10000,0,6,0
759,408,4471.031862745098,10000,0,89,0
760,215,3996.5116279069766,10000,0,70,28
761,133,6367.541353383459,10000,0,62,0
762,194,4783.371134020618,10000,0,51,0
763,295,3145.610169491525,10000,0,37,0
764,141,6283.539007092199,10000,0,82,0
765,230,6438.565217391304,10000,0,102,0
766,231,5065.203463203463,10000,0,100,0
767,339,3999.749262536873,10000,0,71,0
768,266,6461.007518796992,10000,0,109,0
769,514,4498.215953307393,10000,0,113,0
770,217,4491.023041474655,10000,0,82,0
771,74,3243.243243243244,10000,0,24,0
772,175,5266.845714285714,10000,0,67,0
773,35,5142.857142857143,10000,0,19,0
774,265,5551.030188679245,10000,0,72,0
775,183,6858.196721311476,10000,0,105,2
776,210,4972.395238095238,10000,0,65,0
777,263,6350.71102661597,10000,0,66,0
778,92,4677.20652173913,10000,0,34,0
779,31,6741.935483870968,10000,0,19,15
780,157,6174.611464968153,10000,0,62,0
781,433,5467.96766743649,10000,0,118,0
782,280,5509.028571428571,10000,0,118,0
783,144,6680.736111111111,10000,0,60,0
784,63,7043.650793650793,10000,0,47,0
785,95,3226.315789473684,10000,0,27,0
786,301,3166.923588039867,10000,0,61,0
787,13,6296.692307692308,10000,0,7,0
788,151,4536.403973509934,10000,0,70,0
789,129,3510.015503875969,10000,0,43,0
790,250,5564.424,10000,0,89,0
791,321,4605.844236760125,10000,0,93,0
792,192,6313.442708333333,10000,0,91,0
793,83,4977.012048192771,10000,0,33,0
794,51,3137.2549019607845,10000,0,16,0
795,3,1153.6666666666667,3461,0,1,0
796,111,5171.639639639639,10000,0,44,0
797,357,4785.224089635854,10000,0,104,0
798,155,4247.296774193548,10000,0,53,0
799,557,4278.605026929982,10000,0,115,0
800,54,4444.444444444444,10000,0,24,0
801,182,6789.076923076923,10000,0,110,0
802,160,6261.65625,10000,0,82,0
803,389,4466.7043701799485,10000,0,97,0
804,175,6487.5542857142855,10000,0,72,0
805,422,4827.623222748815,10000,0,110,0
806,166,6554.307228915663,10000,0,80,0
807,525,4800.396190476191,10000,0,130,4
808,129,6999.054263565891,10000,0,65,0
809,129,6224.790697674419,10000,0,45,0
810,194,6213.840206185567,10000,0,52,0
811,206,4446.077669902913,10000,0,50,0
812,369,4299.533875338753,10000,0,95,0
813,93,7303.989247311828,10000,0,51,0
814,37,8677.297297297297,10000,0,23,1
815,119,7512.865546218487,10000,0,83,0
816,275,5996.887272727273,10000,0,97,0
817,149,6017.812080536913,10000,0,52,41
818,149,6923.4899328859065,10000,0,62,0
819,169,6621.502958579882,10000,0,71,0
820,630,4529.490476190476,10000,0,118,0
821,47,6919.829787234043,10000,0,24,0
822,14,2857.1428571428573,10000,0,2,0
823,249,3258.871485943775,10000,0,68,0
824,165,7125.181818181818,10000,0,79,0
825,193,4722.730569948187,10000,0,53,0
826,337,4523.157270029674,10000,0,114,0
827,131,5919.091603053435,10000,0,68,62
828,358,4884.466480446928,10000,0,110,0
829,153,6039.032679738562,10000,0,75,0
830,256,6015.90625,10000,0,119,0
831,168,5121.583333333333,10000,0,58,0
832,104,4936.307692307692,10000,0,41,0
833,166,4759.843373493976,10000,0,52,0
834,181,5586.618784530387,10000,0,64,0
835,81,7375.172839506173,10000,0,53,0
836,39,6893.74358974359,10000,0,16,0
837,102,6515.764705882353,10000,0,20,1
838,190,5399.989473684211,10000,0,85,0
839,1,3461.0,3461,3461,1,0
840,280,5794.317857142857,10000,0,93,0
841,407,3620.5651105651104,10000,0,60,0
842,292,6179.369863013699,10000,0,109,0
843,297,5303.292929292929,10000,0,104,0
844,39,6538.461538461538,10000,0,21,0
845,325,3603.489230769231,10000,0,65,0
846,118,6407.228813559322,10000,0,73,0
847,242,5331.574380165289,10000,0,89,0
848,101,3220.3762376237623,10000,0,26,0
849,22,5545.454545454545,10000,0,11,0
850,258,5156.003875968992,10000,0,76,0
851,288,5819.128472222223,10000,0,98,0
852,116,6937.4051724137935,10000,0,56,0
853,242,2861.214876033058,10000,0,32,0
854,142,5156.260563380281,10000,0,49,0
855,235,4847.561702127659,10000,0,50,0
856,226,5802.769911504425,10000,0,75,28
857,170,6191.082352941176,10000,0,70,0
858,257,4939.210116731518,10000,0,100,0
859,245,6107.114285714286,10000,0,71,0
860,114,7345.5526315789475,10000,0,48,0
861,80,7356.925,10000,0,50,0
862,341,5059.419354838709,10000,0,99,0
863,273,3549.959706959707,10000,0,65,106
864,191,5162.638743455497,10000,0,63,3
865,103,8022.621359223301,10000,0,59,0
866,197,6218.802030456853,10000,0,100,0
867,42,3700.095238095238,10000,0,16,0
868,275,3940.2,10000,0,71,0
869,514,3737.402723735409,10000,0,131,0
870,120,7775.433333333333,10000,0,71,0
871,183,6590.251366120218,10000,0,87,0
872,159,5850.666666666667,10000,0,78,0
873,41,4352.780487804878,10000,0,10,0
874,102,7439.019607843137,10000,0,60,12
875,18,3881.555555555556,10000,0,5,0
876,223,5562.282511210762,10000,0,90,0
877,279,5983.430107526881,10000,0,111,0
878,217,3907.15668202765,10000,0,50,0
879,131,6878.763358778626,10000,0,83,0
880,267,5240.940074906367,10000,0,83,0
881,323,6012.526315789473,10000,0,114,0
882,41,8084.926829268293,10000,0,29,0
883,150,6525.52,10000,0,64,59
884,384,5183.828125,10000,0,126,0
885,133,5035.87969924812,10000,0,57,0
886,143,4629.377622377622,10000,0,59,3
887,185,4869.594594594595,10000,0,55,0
888,250,3458.96,10000,0,79,0
889,296,5550.293918918919,10000,0,105,0
890,190,6503.331578947368,10000,0,89,0
891,508,5786.590551181103,10000,0,153,0
892,86,8036.209302325581,10000,0,64,0
893,249,4826.74297188755,10000,0,85,0
894,330,5576.90303030303,10000,0,106,0
895,282,5970.283687943263,10000,0,106,0
896,2,0.0,0,0,1,0
897,122,6840.139344262295,10000,0,70,0
898,279,3433.716845878136,10000,0,52,0
899,169,3064.763313609468,10000,0,46,0
900,163,6684.239263803681,10000,0,60,0
901,304,5851.088815789473,10000,0,78,31
902,165,5939.151515151515,10000,0,51,0
903,245,4966.632653061224,10000,0,70,0
904,498,5026.325301204819,10000,0,118,0
905,105,1767.190476190476,10000,0,17,0
906,32,5612.9375,10000,0,15,0
907,385,3987.576623376624,10000,0,59,0
908,171,5929.602339181287,10000,0,66,15
909,281,3726.320284697509,10000,0,50,0
910,172,8617.017441860466,10000,0,116,0
911,166,7563.987951807229,10000,0,78,0
912,231,6151.2770562770565,10000,0,114,0
913,7,5734.0,10000,1153,3,0
914,121,6790.024793388429,10000,0,59,0
915,160,6393.65,10000,0,109,0
916,207,4561.048309178744,10000,0,58,0
917,247,4050.757085020243,10000,0,79,0
918,189,7476.730158730159,10000,0,105,0
919,95,6503.736842105263,10000,0,44,0
920,1,10000.0,10000,10000,1,0
921,309,4465.485436893204,10000,0,86,0
922,151,5866.019867549669,10000,0,61,0
923,30,6000.0,10000,0,17,0
924,90,4848.988888888889,10000,0,29,0
925,211,6837.14691943128,10000,0,113,0
926,182,7573.901098901098,10000,0,115,0
927,180,5930.711111111111,10000,0,71,0
928,271,5152.745387453874,10000,0,108,0
929,128,6456.1953125,10000,0,44,17
930,167,5518.497005988024,10000,0,70,19
931,240,4989.133333333333,10000,0,66,0
932,266,4294.481203007519,10000,0,49,0
933,6,7453.166666666667,10000,3684,3,0
934,324,6126.521604938272,10000,0,103,0
935,124,6619.330645161291,10000,0,59,0
936,82,1113.2317073170732,10000,0,14,0
937,287,5139.059233449478,10000,0,82,29
938,194,5815.6082474226805,10000,0,77,0
939,219,6046.62100456621,10000,0,100,0
940,3,10000.0,10000,10000,1,0
941,203,6838.847290640394,10000,0,74,0
942,13,4615.384615384615,10000,0,4,0
943,150,5839.933333333333,10000,0,57,0
944,32,5056.8125,10000,0,17,0
945,259,7013.189189189189,10000,0,104,0
946,18,7333.333333333333,10000,0,13,0
947,71,5997.169014084507,10000,0,34,0
948,245,6322.0,10000,0,110,3
949,33,6363.636363636364,10000,0,18,0
950,287,4865.1184668989545,10000,0,108,0
951,4,1851.5,2222,1111,1,0
952,367,3969.9618528610354,10000,0,70,0
953,36,3372.527777777778,10000,0,12,0
954,118,4393.406779661017,10000,0,50,0
955,164,2896.3414634146343,10000,0,36,0
956,189,6378.148148148148,10000,0,80,0
957,27,2000.0,10000,0,10,0
958,12,3497.5,10000,0,9,0
959,36,5277.777777777777,10000,0,18,0
960,320,6112.41875,10000,0,104,0
961,5,2501.8,6857,0,3,0
962,100,5206.15,10000,0,39,0
963,426,5804.43661971831,10000,0,178,0
964,100,5500.45,10000,0,36,0
965,176,7145.153409090909,10000,0,100,0
966,216,4293.162037037037,10000,0,48,0
967,133,5636.932330827068,10000,0,66,0
968,3,7368.333333333333,10000,2105,2,0
969,1047,3071.882521489971,10000,0,97,0
970,96,4708.802083333333,10000,0,53,0
971,212,7018.726415094339,10000,0,118,0
972,273,3510.875457875458,10000,0,89,0
973,80,7301.675,10000,0,40,19
974,92,4798.608695652174,10000,0,42,0
975,156,4447.1858974358975,10000,0,58,0
976,151,5189.456953642384,10000,0,48,26
977,246,7134.776422764227,10000,0,105,0
978,143,6342.657342657342,10000,0,48,0
979,401,4508.054862842892,10000,0,63,0
980,111,4484.972972972973,10000,0,43,0
981,185,4798.9405405405405,10000,0,49,0
982,288,5547.465277777777,10000,0,103,0
983,146,4478.95205479452,10000,0,42,0
984,130,3964.4461538461537,10000,0,45,0
985,84,4162.119047619048,10000,0,29,0
986,236,5000.080508474576,10000,0,71,0
987,25,3170.8,10000,0,2,0
988,317,4032.599369085173,10000,0,60,0
989,24,6619.958333333333,10000,0,11,0
990,227,4988.132158590309,10000,0,90,0
991,136,5822.080882352941,10000,0,44,0
992,171,4822.4678362573095,10000,0,47,0
993,27,5185.185185185185,10000,0,12,0
994,35,5714.285714285715,10000,0,19,0
995,211,6365.791469194312,10000,0,118,0
996,31,8571.41935483871,10000,0,24,0
997,279,5563.827956989248,10000,0,95,0
998,505,4470.19603960396,10000,0,105,0
999,143,7416.580419580419,10000,0,109,0
1000,168,6619.684523809524,10000,0,65,0
1001,214,7454.116822429906,10000,0,121,0
1002,11,5423.0,10000,0,6,0
1003,61,2868.8524590163934,10000,0,20,0
1004,93,4287.569892473119,10000,0,31,0
1005,157,5546.656050955414,10000,0,76,0
1006,62,4320.5161290322585,10000,0,25,0
1007,290,3880.379310344827,10000,0,64,0
1008,121,5070.727272727273,10000,0,40,0
1009,157,3382.6305732484075,10000,0,37,0
1010,351,4756.31339031339,10000,0,108,0
1011,528,5266.820075757576,10000,0,105,0
1012,355,4372.081690140845,10000,0,102,0
1013,128,5525.921875,10000,0,53,13
1014,87,6421.574712643678,10000,0,44,0
1015,80,5568.05,10000,0,50,0
1016,65,2615.3846153846152,10000,0,20,0
1017,195,6589.9384615384615,10000,0,106,0
1018,224,4116.794642857143,10000,0,52,0
1019,313,4955.182108626198,10000,0,72,0
1020,103,5570.203883495145,10000,0,43,0
1021,113,6517.185840707964,10000,0,51,0
1022,311,6483.784565916399,10000,0,109,0
1023,72,555.5555555555555,10000,0,10,0
1024,259,5003.03861003861,10000,0,88,0
1025,48,4166.666666666667,10000,0,19,0
1026,13,10000.0,10000,10000,12,0
1027,306,5523.218954248366,10000,0,120,0
1028,149,4723.395973154363,10000,0,50,0
1029,217,3774.875576036866,10000,0,63,0
1030,50,4981.3,10000,0,17,0
1031,294,5782.680272108843,10000,0,120,0
1032,261,5304.789272030652,10000,0,104,0
1033,160,4759.44375,10000,0,67,0
1034,5,8846.0,10000,4230,4,0
1035,157,4089.171974522293,10000,0,64,0
1036,178,7142.91011235955,10000,0,82,0
1037,364,4541.302197802198,10000,0,104,0
1038,165,5743.442424242424,10000,0,50,0
1039,243,4812.0,10000,0,74,0
1040,264,6231.090909090909,10000,0,110,0
1041,104,5253.961538461538,10000,0,48,46
1042,310,4547.9,10000,0,87,0
1043,188,5430.654255319149,10000,0,68,0
1044,173,2628.0751445086707,10000,0,51,0
1045,227,6969.563876651982,10000,0,104,0
1046,149,5536.456375838926,10000,0,77,0
1047,335,5414.955223880597,10000,0,105,0
1048,449,4961.39420935412,10000,0,108,0
1049,232,6541.193965517241,10000,0,93,0
1050,187,7252.213903743315,10000,0,98,0
1051,257,3145.525291828794,10000,0,56,0
1052,249,5636.248995983936,10000,0,104,0
1053,17,6990.294117647059,10000,0,3,0
1054,49,5183.673469387755,10000,0,20,0
1055,147,3695.931972789116,10000,0,37,0
1056,183,6751.44262295082,10000,0,74,40
1057,241,5445.327800829876,10000,0,97,0
1058,197,6708.715736040609,10000,0,78,18
1059,19,1412.5263157894738,10000,0,3,0
1060,213,5551.868544600939,10000,0,84,0
1061,236,5951.949152542373,10000,0,73,0
1062,150,5920.173333333333,10000,0,66,0
1063,239,6468.071129707113,10000,0,100,0
1064,195,6257.528205128205,10000,0,99,0
1065,205,3084.234146341463,10000,0,45,0
1066,55,4436.363636363636,10000,0,28,0
1067,173,4980.578034682081,10000,0,74,0
1068,12,3067.1666666666665,10000,0,5,0
1069,210,6697.757142857143,10000,0,101,12
1070,417,5594.705035971223,10000,0,117,0
1071,202,4170.247524752475,10000,0,61,0
1072,321,4293.180685358256,10000,0,85,0
1073,183,5852.054644808743,10000,0,97,0
1074,54,5219.111111111111,10000,0,20,0
1075,185,4309.578378378378,10000,0,61,0
1076,144,5363.875,10000,0,59,0
1077,162,6912.808641975309,10000,0,101,0
1078,386,6045.4715025906735,10000,0,108,0
1079,147,4984.843537414966,10000,0,35,0
1080,139,3618.863309352518,10000,0,36,0
1081,37,4189.189189189189,10000,0,17,0
1082,286,6203.9055944055945,10000,0,110,0
1083,277,2815.346570397112,10000,0,42,0
1084,209,3262.267942583732,10000,0,51,0
1085,426,4712.819248826291,10000,0,121,0
1086,199,7462.271356783919,10000,0,104,14
1087,141,4841.418439716312,10000,0,54,0
1088,368,5036.33152173913,10000,0,104,0
1089,40,6928.5,10000,0,17,0
1090,31,4580.580645161291,10000,0,13,0
1091,172,5130.906976744186,10000,0,43,0
1092,10,2262.7,10000,0,3,0
1093,502,4823.282868525896,10000,0,106,0
1094,173,4837.254335260116,10000,0,47,0
1095,110,6302.590909090909,10000,0,60,0
1096,196,6302.581632653061,10000,0,59,0
1097,155,5489.83870967742,10000,0,70,0
1098,211,5874.658767772512,10000,0,82,0
1099,136,4178.058823529412,10000,0,25,0
1100,13,5384.615384615385,10000,0,5,0
1101,188,5995.478723404255,10000,0,64,0
1102,247,5998.854251012146,10000,0,110,0
1103,28,5996.178571428572,10000,0,16,0
1104,204,6707.308823529412,10000,0,118,0
1105,149,7106.852348993289,10000,0,93,0
1106,165,7169.412121212121,10000,0,86,0
1107,238,6551.399159663865,10000,0,101,0
1108,194,3767.4278350515465,10000,0,29,0
1109,317,5059.785488958991,10000,0,104,8
1110,94,6115.18085106383,10000,0,48,0
1111,146,5281.342465753424,10000,0,55,0
1112,220,5868.322727272727,10000,0,103,0
1113,406,3997.3349753694574,10000,0,89,0
1114,319,5228.576802507837,10000,0,117,0
1115,402,3283.007462686567,10000,0,82,96
1116,356,5436.8792134831465,10000,0,93,0
1117,561,4818.119429590018,10000,0,118,0
1118,196,4170.188775510204,10000,0,73,0
1119,142,5840.711267605634,10000,0,62,0
1120,122,6574.7213114754095,10000,0,71,0
1121,284,4149.830985915493,10000,0,87,0
1122,292,5734.273972602739,10000,0,107,0
1123,9,3666.3333333333335,10000,333,3,0
1124,231,5050.848484848485,10000,0,82,0
1125,206,4857.364077669903,10000,0,49,0
1126,98,3533.520408163265,10000,0,44,0
1127,374,5912.508021390375,10000,0,115,0
1128,63,3571.428571428572,10000,0,20,0
1129,259,3829.7567567567567,10000,0,58,0
1130,136,6452.625,10000,0,63,0
1131,288,7046.131944444444,10000,0,141,0
1132,243,5261.185185185185,10000,0,90,0
1133,140,5989.178571428572,10000,0,58,0
1134,93,2464.1505376344085,10000,0,28,0
1135,228,5125.526315789473,10000,0,69,0
1136,236,4876.936440677966,10000,0,64,0
1137,27,5158.703703703704,10000,0,12,0
1138,115,6265.547826086957,10000,0,59,0
1139,401,3723.3940149625937,10000,0,104,0
1140,334,5757.77245508982,10000,0,102,0
1141,139,5093.381294964029,10000,0,48,0
1142,200,5894.305,10000,0,70,0
1143,288,5222.371527777777,10000,0,86,0
1144,160,4294.59375,10000,0,55,0
1145,445,4700.265168539326,10000,0,124,0
1146,23,7806.521739130435,10000,0,13,0
1147,89,5945.786516853933,10000,0,49,10
1148,166,6073.05421686747,10000,0,71,0
1149,367,3195.0054495912805,10000,0,41,25
1150,543,6022.29650092081,10000,0,210,18
1151,5,0.0,0,0,5,0
1152,133,4660.571428571428,10000,0,42,0
1153,187,4707.534759358289,10000,0,69,6
1154,140,5133.364285714286,10000,0,40,0
1155,249,6672.915662650603,10000,0,109,0
1156,440,5174.406818181818,10000,0,100,0
1157,267,4832.134831460674,10000,0,111,0
1158,193,1881.3886010362692,10000,0,49,0
1159,491,5007.67617107943,10000,0,109,0
1160,107,5905.897196261682,10000,0,59,0
1161,340,5416.441176470588,10000,0,111,0
1162,52,2820.096153846154,10000,0,12,0
1163,562,3405.6672597864767,10000,0,98,0
1164,147,6057.027210884354,10000,0,63,0
1165,315,4721.990476190476,10000,0,94,0
1166,434,3929.0,10000,0,100,0
1167,167,6056.508982035928,10000,0,80,0
1168,56,5093.303571428572,10000,0,23,2
1169,266,5601.402255639097,10000,0,81,0
1170,113,6946.460176991151,10000,0,67,0
1171,139,6315.338129496403,10000,0,64,0
1172,376,5098.622340425532,10000,0,103,0
1173,1,0.0,0,0,1,0
1174,92,5405.130434782609,10000,0,38,0
1175,28,7678.571428571428,10000,0,21,0
1176,132,5560.522727272727,10000,0,61,5
1177,10,5000.0,10000,0,5,0
1178,348,6085.997126436781,10000,0,130,0
1179,170,3540.2823529411767,10000,0,47,0
1180,365,4430.734246575343,10000,0,111,0
1181,144,5734.020833333333,10000,0,63,0
1182,104,6875.596153846154,10000,0,50,0
1183,328,5214.298780487805,10000,0,97,0
1184,53,566.0377358490566,10000,0,6,0
1185,1,0.0,0,0,1,0
1186,141,5725.744680851064,10000,0,51,0
1187,4,7500.0,10000,0,1,0
1188,200,5662.345,10000,0,59,0
1189,330,4973.184848484849,10000,0,112,9
1190,172,6237.773255813953,10000,0,83,0
1191,7,8000.0,10000,0,4,0
1192,8,8352.375,10000,2083,5,0
1193,329,3156.0243161094227,10000,0,59,0
1194,193,6452.253886010362,10000,0,85,0
1195,119,6724.90756302521,10000,0,62,0
1196,171,5654.298245614035,10000,0,77,0
1197,99,5272.727272727273,10000,0,53,0
1198,188,6852.771276595745,10000,0,70,0
1199,188,5081.70744680851,10000,0,88,0
1200,200,4597.585,10000,0,49,0
1201,466,4907.579399141631,10000,0,107,0
1202,144,5495.875,10000,0,45,0
1203,165,5277.963636363636,10000,0,73,6
1204,154,6066.694805194805,10000,0,63,0
1205,2,8428.5,10000,6857,1,0
1206,162,5918.456790123457,10000,0,63,0
1207,130,4407.353846153847,10000,0,41,0
1208,554,5166.379061371841,10000,0,80,119
1209,283,5853.886925795053,10000,0,90,0
1210,175,5927.805714285714,10000,0,79,0
1211,271,4741.546125461255,10000,0,43,0
1212,273,3549.875457875458,10000,0,45,0
1213,41,6219.512195121952,10000,0,24,0
1214,132,4335.257575757576,10000,0,11,0
1215,20,0.0,0,0,1,0
1216,218,6612.587155963302,10000,0,98,0
1217,50,8452.38,10000,0,33,0
1218,250,1718.64,10000,0,32,0
1219,185,6482.843243243243,10000,0,86,0
1220,375,5016.242666666667,10000,0,111,18
1221,163,4539.969325153375,10000,0,49,0
1222,62,4723.258064516129,10000,0,26,0
1223,256,4931.79296875,10000,0,80,0
1224,227,4083.2026431718064,10000,0,75,0
1225,51,4019.607843137255,10000,0,19,0
1226,4,6259.75,10000,1578,3,0
1227,295,5828.145762711864,10000,0,102,0
1228,236,4076.877118644068,10000,0,77,0
1229,133,6767.345864661655,10000,0,48,0
1230,75,7497.746666666667,10000,0,44,0
1231,149,6761.852348993289,10000,0,79,0
1232,363,6070.669421487603,10000,0,115,0
1233,157,5354.3121019108285,10000,0,57,0
1234,187,6494.197860962567,10000,0,94,0
1235,213,6908.971830985915,10000,0,83,0
1236,314,6162.4331210191085,10000,0,105,0
1237,30,6090.766666666666,10000,0,18,0
1238,20,4658.3,10000,0,7,0
1239,95,6544.621052631579,10000,0,40,0
1240,212,6248.5330188679245,10000,0,90,0
1241,42,5595.238095238095,10000,0,22,0
1242,51,5348.490196078431,10000,0,13,0
1243,197,4228.274111675127,10000,0,74,0
1244,157,6194.019108280255,10000,0,60,0
1245,132,7147.477272727273,10000,0,54,17
1246,46,1956.5217391304348,10000,0,14,0
1247,256,6473.03125,10000,0,102,0
1248,208,5350.879807692308,10000,0,84,0
1249,250,5194.1,10000,0,93,0
1250,146,6242.390410958904,10000,0,62,0
1251,69,5798.782608695652,10000,0,27,0
1252,269,4467.472118959108,10000,0,58,0
1253,188,6329.590425531915,10000,0,83,0
1254,303,5596.442244224422,10000,0,97,0
1255,285,5666.743859649123,10000,0,99,0
1256,343,4903.580174927114,10000,0,49,17
1257,280,5381.210714285714,10000,0,113,0
1258,197,7005.675126903553,10000,0,91,0
1259,328,5187.536585365854,10000,0,104,0
1260,254,6198.023622047244,10000,0,115,0
1261,225,6370.035555555555,10000,0,103,0
1262,6,5297.166666666667,6428,0,2,0
1263,121,6037.735537190083,10000,0,50,0
1264,493,2889.2312373225154,10000,0,60,0
1265,8,5696.0,10000,0,4,0
1266,551,5583.9473684210525,10000,0,116,0
1267,79,4830.569620253164,10000,0,20,0
1268,95,6242.452631578947,10000,0,47,0
1269,345,2231.1420289855077,10000,0,41,0
1270,369,4967.40650406504,10000,0,104,0
1271,130,5419.953846153846,10000,0,55,0
1272,87,7004.724137931034,10000,0,49,0
1273,217,6124.041474654377,10000,0,98,0
1274,152,6139.0723684210525,10000,0,63,0
1275,6,952.3333333333334,2857,0,2,0
1276,47,3617.021276595745,10000,0,10,0
1277,182,5175.846153846154,10000,0,57,0
1278,151,7379.841059602649,10000,0,90,0
1279,252,3233.8849206349205,10000,0,58,0
1280,60,4083.3333333333335,10000,0,23,0
1281,249,4333.116465863453,10000,0,76,0
1282,324,4615.268518518518,10000,0,59,0
1283,189,6161.455026455026,10000,0,87,17
1284,344,5535.6511627906975,10000,0,116,0
1285,357,5112.605042016807,10000,0,102,0
1286,277,4525.328519855596,10000,0,109,0
1287,251,4260.617529880478,10000,0,100,0
1288,227,5856.237885462555,10000,0,85,0
1289,186,6776.919354838709,10000,0,87,0
1290,380,5222.421052631579,10000,0,120,0
1291,366,3749.478142076503,10000,0,102,0
1292,198,5109.459595959596,10000,0,58,0
1293,228,5807.25,10000,0,75,15
1294,117,5372.17094017094,10000,0,43,0
1295,401,3209.847880299252,10000,0,84,0
1296,470,3761.542553191489,10000,0,107,0
1297,226,4499.694690265486,10000,0,87,0
1298,237,4263.194092827004,10000,0,100,0
1299,176,6228.528409090909,10000,0,99,0
1300,294,4810.914965986394,10000,0,94,0
1301,295,4718.938983050847,10000,0,87,0
1302,90,4535.988888888889,10000,0,37,0
1303,328,5233.40243902439,10000,0,101,0
1304,305,5491.308196721311,10000,0,87,0
1305,10,4000.0,10000,0,2,0
1306,285,5173.754385964912,10000,0,76,0
1307,299,5562.889632107023,10000,0,106,0
1308,286,4977.783216783217,10000,0,107,0
1309,269,5502.624535315985,10000,0,61,0
1310,316,5118.177215189873,10000,0,71,0
1311,246,5347.508130081301,10000,0,106,0
1312,312,5888.929487179487,10000,0,121,0
1313,278,4182.3345323741005,10000,0,51,0
1314,201,6886.686567164179,10000,0,104,0
1315,375,2865.648,10000,0,51,179
1316,252,4716.345238095239,10000,0,66,0
1317,130,5932.215384615384,10000,0,40,11
1318,219,5580.977168949772,10000,0,57,0
1319,561,5259.443850267379,10000,0,117,0
1320,215,6023.641860465116,10000,0,86,0
1321,249,5555.497991967872,10000,0,112,0
1322,260,4707.846153846154,10000,0,94,0
1323,506,5464.5,10000,0,103,0
1324,184,5217.119565217391,10000,0,32,0
